"offer","brand","description","category","activated_date","expiration_date","url"
"$2.00 OFF","METAMUCIL®","ONE Metamucil® Fiber Thins Product (excludes trial/travel sizes)","Health Care > Digestive Aids > Digestive Aids","2018-07-17T00:01:00-0700","2018-08-25T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.25","O, THAT’S GOOD!","on any ONE (1) O, THAT’S GOOD! Refrigerated Soup, Side or Frozen Pizza Product","Foods > Refrigerated Foods: Other > Foods: Other","2018-06-20T00:01:00-0700","2018-08-20T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE 50¢ ON ONE","Big G Cereals","when you buy ONE BOX Original Cheerios® cereal (the one in the yellow box)","Foods > Breakfast > Ready to Eat Cereal","2018-07-01T00:01:00-0700","2018-08-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$2.00 OFF","Ball® or Kerr® Jars","on any ONE (1) 12 pack case of Ball® or Kerr® Jars","Household > Paper/Plastic Products > Reusable Utensils","2018-06-10T00:01:00-0700","2018-09-05T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE 50¢ ON FIVE","Yoplait®","when you buy FIVE CUPS any variety Yoplait® Yogurt (Includes Original, Light, Light Thick & Creamy, Thick & Creamy, ...","Foods > Dairy > Yogurt","2018-07-01T00:01:00-0700","2018-08-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $1.00","Friskies®","on twenty four (24) 5.5 oz cans or one (1) 24 Ct VP or two (2) 12 Ct Variety Packs of Friskies® Wet Cat Food, any variety","Pet Care > Cat Food > Canned","2018-07-15T00:01:00-0700","2018-09-17T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$4.00 OFF","COVERGIRL","TWO COVERGIRL PRODUCTS (Excludes Cheekers, 1-kit shadows, trial/travel size and accessories)","Personal Care > Cosmetics > Eye Shadow","2018-07-03T00:01:00-0700","2018-08-14T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $1.00","Milk-Bone®","on any ONE (1) Milk-Bone® Brushing Chews® Daily Dental Treats product","Pet Care > Dog Treats > Dog Treats","2018-07-18T00:01:00-0700","2018-09-15T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE 50¢","Scrubbing Bubbles®","on any ONE (1) Scrubbing Bubbles® Fresh Gel Product","Household > Household Cleaners/ Supplies > Bathroom Cleaner","2018-07-08T00:01:00-0700","2018-10-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE 50¢ ON TWO","Chex Mix™, Bugles™, Gardetto's™","when you buy TWO BAGS any 3.7 OZ. OR LARGER Chex Mix™, Chex Mix™ Muddy Buddies™...","Foods > Snacks > Salty Snacks","2018-07-01T00:01:00-0700","2018-08-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$1.00 Off","Baby Dove","Any ONE (1) Baby Dove product (13 oz or larger) (excludes Baby Dove Bar, Wipes and Gift Sets)","Baby & Toddler > Baby Products > Baby Wipes","2018-07-09T00:01:00-0700","2018-08-29T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $6.00","Valvoline™","on TWO (2) 5 Quart Jugs of Valvoline™ Conventional or MaxLife Motor Oil (Available at Walmart)","Automotive > Automotive > Automotive","2018-07-01T00:01:00-0700","2018-08-15T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE 50¢ ON ONE","Big G Cereals","when you buy ONE BOX any Chex™ cereal: Rice Chex™ • Corn Chex™ • Wheat Chex™ • Honey Nut Chex™ • Chocolate Chex™...","Foods > Breakfast > Ready to Eat Cereal","2018-07-01T00:01:00-0700","2018-08-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.00 ON TWO","EPIC®","when you buy TWO BARS any flavor EPIC® Performance Bar","Foods > Snacks > Nutritional Snacks","2018-07-01T00:01:00-0700","2018-08-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $3.00","AVEENO","off any (1) AVEENO® Facial Moisturizers, Creams, and Serums","Personal Care > Skin Care > Facial Care","2018-07-15T00:01:00-0700","2018-08-20T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $0.40","Land O Lakes®","Off any ONE (1) Land O Lakes® Tub Butter Product (Available at Walmart)","Foods > Butter/Margarine > Butter/Margarine","2018-07-02T00:01:00-0700","2018-10-07T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.00 ON TWO","Big G Cereals","when you buy TWO BOXES any flavor General Mills cereal listed: Cheerios™ • Cinnamon Toast Crunch™ • Lucky Charms™ • Reese’s...","Foods > Breakfast > Ready to Eat Cereal","2018-07-01T00:01:00-0700","2018-08-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE 50¢ ON ONE","Nature Valley™","when you buy ONE BOX any flavor/variety 5 COUNT OR LARGER Nature Valley™ Granola Cups, Nature Valley™ Layered Granola ...","Foods > Snacks > Nutritional Snacks","2018-07-01T00:01:00-0700","2018-08-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $1.00","Friskies®","on one (1) bag of Friskies® brand Dry Cat Food, 16lb or larger, Any Variety","Pet Care > Cat Food > Dry","2018-07-15T00:01:00-0700","2018-09-17T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$1.00 OFF","PURELL","on ONE (1) 8 oz. or larger bottle of PURELL® Instant Hand Sanitizer","Personal Care > Hand Sanitizer > Hand Sanitizer","2018-07-01T00:01:00-0700","2018-10-14T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$1.00 OFF","Ben & Jerry's Moo-Phoria™","any ONE (1) Ben & Jerry's Moo-Phoria™ light ice cream","Foods > Ice Cream > Bulk Ice Cream","2018-06-28T00:01:00-0700","2018-08-24T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $3.00","Schick® Hydro® or Quattro® Titanium*","on any ONE (1) Schick Hydro® or Schick® Quattro® Titanium* Razor or Refill (excludes Disposables and Women's Razor or Refill)","Personal Care > Shaving Needs > Razors & Blades:  Women","2018-07-01T00:01:00-0700","2018-08-04T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $0.50","Land O Lakes®","Off ONE (1) Land O Lakes® Soft Squeeze™ Spread (Available at Walmart)","Foods > Spreads > Spreads","2018-07-10T00:01:00-0700","2018-12-31T23:59:00-0800","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $1.00","Newman's Own®","on any ONE (1) Newman's Own® Salad Dressing","Foods > Sauces/ Seasonings > Salad Toppings","2018-06-25T00:01:00-0700","2018-09-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE 25¢ ON ONE","Yoplait®","when you buy ONE CUP any variety Yoplait® FruitSide","Foods > Dairy > Yogurt","2018-07-01T00:01:00-0700","2018-08-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $1.50","Foster Farms®","on TWO (2) Foster Farms® Frozen Chicken Nuggets","Foods > Frozen Foods > Dinner: Multi-Serve","2018-07-15T00:01:00-0700","2018-08-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.00","Glade®","on any TWO (2) Glade® products (excludes Glade® 8oz Room Spray, Solids, and PlugIns® Scented Oil Warmer only products)","Household > Household Cleaners/ Supplies > Air, Rug & Fabric Care","2018-07-01T00:01:00-0700","2018-09-15T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE 50¢ ON TWO","General Mills Fruit Snacks","when you buy TWO BOXES any flavor/variety Betty Crocker™ Fruit Shapes, Fruit by the Foot™, Fruit Gushers™ or ...","Foods > Snacks > Sweet Snacks","2018-07-01T00:01:00-0700","2018-08-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $1.00","Sparkle®","off any ONE (1) package of Sparkle® Paper Towels, 6 Roll or larger (Available at Walmart)","Household > Paper/Plastic Products > Towels","2018-07-15T00:01:00-0700","2018-10-31T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.50","Glade®","on any ONE (1) Glade® Fine Fragrance Mist Product","Household > Household Cleaners/ Supplies > Air, Rug & Fabric Care","2018-07-01T00:01:00-0700","2018-09-15T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $1.00","Tetley® Tea","on ONE (1) box of Tetley® Tea, Any variety (Available at Walmart)","Beverages > Tea > Tea Related","2018-07-06T00:01:00-0700","2018-08-31T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $2.00","DEPEND®","on any ONE (1) package of DEPEND® Real Fit® or Silhouette® Product (8 ct. or larger)","Personal Care > Personal Care: Other > Personal Care: Other","2018-06-24T00:01:00-0700","2018-08-04T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $2.00","DEPEND®","on any ONE (1) package of DEPEND® Underwear (8 ct. or larger)","Personal Care > Personal Care: Other > Personal Care: Other","2018-06-24T00:01:00-0700","2018-08-04T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"BUY 3 GET 1 FREE","RENUZIT®","Buy THREE (3) RENUZIT® Adjustable Products, Get ONE (1) FREE (max value $1.10)","Household > Household Cleaners/ Supplies > Air, Rug & Fabric Care","2018-07-08T00:01:00-0700","2018-08-21T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $2.00","POISE®","on any ONE (1) package of POISE® Liners (Not valid on 14-26 ct. Liners)","Personal Care > Feminine Hygiene > liners","2018-06-24T00:01:00-0700","2018-08-04T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $1.00","Butterball®","on any ONE (1) package of Butterball Frozen Turkey Burgers","Foods > Frozen Foods > Frozen Sandwiches","2018-07-01T00:01:00-0700","2018-10-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $0.50","Kleenex®","on ONE (1) Kleenex® Wet Wipes (20 ct. or higher)","Household > Paper/Plastic Products > Facial Tissue","2018-07-04T00:01:00-0700","2018-08-11T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$1.00 OFF","PURELL®","on TWO (2) 1-2 oz bottles of PURELL® Portables Including Jelly Wraps","Personal Care > Hand Sanitizer > Hand Sanitizer","2018-07-01T00:01:00-0700","2018-10-14T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $3.00","Prevacid24HR®","on any ONE (1) Prevacid24HR®","Health Care > Antacids/Acid Blocker > Antacids: Adult","2018-07-15T00:01:00-0700","2018-08-19T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $2.00","Gerber®","off EIGHT (8) Gerber® Pouches","Baby & Toddler > Baby Food > Baby Food","2018-07-13T00:01:00-0700","2018-10-31T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $1.00","Milk-Bone®","on any ONE (1) Milk-Bone Puffs® dog treat product","Pet Care > Dog Treats > Dog Treats","2018-07-18T00:01:00-0700","2018-09-15T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $1.50","Talenti","on ANY one (1) Talenti Crafted With Less Sugar pint","Foods > Ice Cream > Bulk Ice Cream","2018-07-01T00:01:00-0700","2018-08-31T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.00 ON FOUR","Helper™ & Suddenly Salad™","when you buy FOUR PACKAGES any flavor/variety Betty Crocker™ Suddenly Salad™ OR Helper™ products","Foods > Dinners/Entrees/ Appetizers > Dry Pasta","2018-07-01T00:01:00-0700","2018-08-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $1.00","AVEENO","off any (1) AVEENO® Facial Cleansing Products (excluding Moisturizing Cleansing Bar)","Personal Care > Cosmetics > Make-Up Remover","2018-07-15T00:01:00-0700","2018-08-20T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $4.00","Theravent®","on any ONE (1) Theravent® Anti-Snore Strips product (20 count size)","Health Care > Sleeping Aids > Sleeping Aids","2018-07-01T00:01:00-0700","2018-10-31T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$1.50 OFF","COVERGIRL","ONE COVERGIRL PRODUCT (Excludes Cheekers, 1-kit shadows, trial/travel size and accessories)","Personal Care > Cosmetics > Eye Shadow","2018-07-02T00:01:00-0700","2018-08-14T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $5.00","Bella®","on twelve (12) 3.5 oz trays or one (1) 12 ct variety pack of Purina® Bella® Wet Dog Food","Pet Care > Dog Food > Canned","2018-06-15T00:01:00-0700","2018-08-10T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.50","Plus White®","on any ONE (1) Plus White® 5 Minute Teeth Whitening System or Plus White® 5 Minute Teeth Whitening Gel Product","Personal Care > Oral Care > Tooth Whitening","2018-06-15T00:01:00-0700","2018-09-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.00","Gaviscon®","on any ONE (1) Gaviscon® 12 oz. liquid or tablets","Health Care > Antacids/Acid Blocker > Antacids: Adult","2018-07-15T00:01:00-0700","2018-08-28T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.00","Pledge® or Windex®","on any TWO (2) Pledge® or Windex® products","Household > Household Cleaners/ Supplies > Cleaning Supplies","2018-07-10T00:01:00-0700","2018-10-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$1.00 OFF","GUM SOFT-PICKS","on ONE (1) package of GUM Soft-Picks 60 COUNT or Larger (Available at Walmart)","Personal Care > Oral Care > Dental Care","2018-06-29T00:01:00-0700","2019-01-31T23:59:00-0800","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.00 ON ONE","Yoplait®","when you buy any flavor Yoplait® Yogurt 8-Pack Fridge Pack","Foods > Dairy > Yogurt","2018-07-01T00:01:00-0700","2018-08-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$2.00 OFF","METAMUCIL®","ONE Metamucil® Fiber Supplement Product (excludes Fiber Thins and trial/travel size)","Health Care > Dietary Supplements > Dietary Supplements","2018-07-17T00:01:00-0700","2018-07-28T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
