"offer","brand","description","category","activated_date","expiration_date","url"
"SAVE 25¢ ON ONE","Yoplait®","when you buy ONE CUP any variety Yoplait® Mix-Ins","Foods > Dairy > Yogurt","2018-07-01T00:01:00-0700","2018-08-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$2.00 OFF","Ben & Jerry's","on ANY ONE (1) Ben & Jerry's Pint Slices (3 Bars)","Foods > Ice Cream > Bulk Ice Cream","2018-06-28T00:01:00-0700","2018-08-24T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $1.00","Good Earth® Tea","on ONE (1) box of Good Earth® Tea, Any variety (Available at Walmart)","Beverages > Tea > Tea Related","2018-07-06T00:01:00-0700","2018-08-31T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.00","PHILADELPHIA","on TWO (2) PHILADELPHIA Cheesecake Cups or Pretzel/Bagel Chips & Cream Cheese Dip","Foods > Dips > Dips Related","2018-05-15T00:01:00-0700","2018-09-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE 75¢ ON ONE","Big G Cereals","when you buy ONE BOX Peanut Butter Chocolate Blasted Shreds™ cereal","Foods > Breakfast > Ready to Eat Cereal","2018-07-01T00:01:00-0700","2018-08-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE 50¢ ON TWO","Nature Valley™","when you buy TWO BOXES any flavor/variety 5 COUNT OR LARGER Nature Valley™ Granola Bars, Nature Valley™ Biscuits, ...","Foods > Snacks > Nutritional Snacks","2018-07-01T00:01:00-0700","2018-08-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$1.50 OFF","Breyers® delights","on ONE (1) pint of Breyers® delights or Breyers® delights Minis","Foods > Ice Cream > Bulk Ice Cream","2018-07-13T00:01:00-0700","2018-09-26T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $2.00","DEPEND®","on any ONE (1) package of DEPEND® Bed Protectors (8 ct. or larger)","Personal Care > Personal Care: Other > Personal Care: Other","2018-06-24T00:01:00-0700","2018-08-04T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE 50¢ ON ONE","Big G Cereals","when you buy ONE BOX Multi Grain Cheerios® cereal","Foods > Breakfast > Ready to Eat Cereal","2018-07-01T00:01:00-0700","2018-08-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $3.00","RoC®","off ANY ONE (1) RoC® Skincare Product (excludes travel and trial sizes)","Personal Care > Skin Care > Facial Care","2018-07-08T00:01:00-0700","2018-08-20T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $3.00","AVEENO","off any (1) AVEENO® Baby Suncare Product","Personal Care > Skin Care > Sunscreen","2018-07-15T00:01:00-0700","2018-08-20T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $0.50","KLEENEX®","on any THREE (3) boxes/packs or ONE (1) BUNDLE PACK® of KLEENEX® Facial Tissue (not valid on travel/trial sizes)","Household > Paper/Plastic Products > Facial Tissue","2018-07-04T00:01:00-0700","2018-08-11T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.00","Gerber®","off FOUR (4) Gerber® Organic Glass Jars","Baby & Toddler > Baby Food > Baby Food","2018-07-13T00:01:00-0700","2018-10-31T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$1.00 OFF","Babybel®","any ONE (1) Babybel® Cheese & Crackers","Foods > Cheese > Cheese","2018-07-15T00:01:00-0700","2018-09-15T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"25¢ OFF","PUFFS®","ONE Puffs® Product (excludes Puffs® To-Go and trial/travel size)","Household > Paper/Plastic Products > Napkins","2018-07-01T00:01:00-0700","2018-10-31T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $6.00","up4® Probiotics","on any ONE (1) up4® Probiotics product","Health Care > Digestive Aids > Digestive Aids","2018-07-16T00:01:00-0700","2018-09-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.00","Shout®","on any TWO (2) Shout® products","Household > Laundry/Fabric Care > Fabric Care","2018-07-08T00:01:00-0700","2018-10-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$1.00 OFF","Happy Family®","on ONE (1) HappyBaby® 6-pack (cups), HappyTot® 6-pack (cups), or HappyTot® 4-pack (pouches) Whole Milk Yogurt","Foods > Dairy > Yogurt","2018-07-01T00:01:00-0700","2018-08-29T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $3.00","AVEENO","off any (1) AVEENO® Adult Suncare Product","Personal Care > Skin Care > Sunscreen","2018-07-15T00:01:00-0700","2018-08-20T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE 30¢ ON ONE","Oui™ by Yoplait®","when you buy ONE JAR any variety Oui™ by Yoplait® French-style yogurt","Foods > Dairy > Yogurt","2018-07-01T00:01:00-0700","2018-08-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $0.50","Gerber Water","on any ONE (1) Gerber Water (1 Gallon)","Beverages > Water > Water, Nutrient","2018-06-06T00:01:00-0700","2018-07-31T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $0.75","Wet Ones® Product","on any ONE (1) Wet Ones® Hand Wipes, Canister or Singles (excludes 20 ct. Travel Packs)","Household > Household Cleaners/ Supplies > All Purpose Cleaners:  Wipe","2018-07-15T00:01:00-0700","2018-09-03T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE 75¢ ON ONE","Big G Cereals","when you buy ONE BOX Cheerios™ Oat Crunch cereal","Foods > Breakfast > Ready to Eat Cereal","2018-07-01T00:01:00-0700","2018-08-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.00 ON ONE","EPIC®","when you buy ONE BOX any flavor EPIC® Performance Bar multipack","Foods > Snacks > Nutritional Snacks","2018-07-01T00:01:00-0700","2018-08-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $0.55","Minute Maid®","when you BUY ONE (1) Minute Maid® Refreshment or Minute Maid® Light 52 fl oz bottle, any variety","Beverages > Juice > Fruit","2018-06-15T00:01:00-0700","2018-08-31T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.00","TUMS®","on any ONE (1) TUMS® 28 count or larger","Health Care > Antacids/Acid Blocker > Antacids: Adult","2018-07-15T00:01:00-0700","2018-08-28T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $1.00","AVEENO","off any (1) AVEENO® Body Lotion Product (excluding 2.5oz and smaller)","Personal Care > Skin Care > Hand & Body Lotion","2018-07-15T00:01:00-0700","2018-08-20T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.00","Gerber®","off ANY FOUR (4) Gerber® Snack Items","Baby & Toddler > Baby Food > Baby Food","2018-07-01T00:01:00-0700","2018-10-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE 50¢ ON ONE","Big G Cereals","when you buy ONE BOX Honey Nut Cheerios® OR Honey Nut Cheerios® Medley Crunch™ cereal","Foods > Breakfast > Ready to Eat Cereal","2018-07-01T00:01:00-0700","2018-08-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$1.25 OFF","Tyson® Products","ANY ONE (1) Tyson® Grilled & Ready® Frozen, Tyson® Grilled & Ready® Refrigerated or Tyson® Naturals Chicken Products, any size","Foods > Meats > Lunch Meats","2018-07-16T00:01:00-0700","2018-09-16T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $2.00","Cat Chow®","on one (1) 13lb or larger bag of Purina® Cat Chow® Brand Dry Cat Food, Any Variety","Pet Care > Cat Food > Dry","2018-06-07T00:01:00-0700","2018-09-03T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $2.00","Love Beauty and Planet","on ONE (1) Love Beauty and Planet Hair Care product (excluding trial & travel sizes)","Personal Care > Hair Care > Women","2018-06-28T00:01:00-0700","2018-08-04T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $2.00","POISE®","on any ONE (1) package of POISE® Pads","Personal Care > Feminine Hygiene > liners","2018-06-24T00:01:00-0700","2018-08-04T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$2.00 OFF","Enfagrow Premium™ Toddler Next Step™ Liquid","any ONE (1) Enfagrow Premium™ Toddler Next Step™ Liquid","Baby & Toddler > Baby Food > Baby Food","2018-07-15T00:01:00-0700","2018-08-25T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE 50¢","Scrubbing Bubbles®","on any ONE (1) Scrubbing Bubbles® Toilet Bowl Cleaner Product","Household > Household Cleaners/ Supplies > Bathroom Cleaner","2018-07-08T00:01:00-0700","2018-10-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE 50¢ ON ONE","Big G Cereals","when you buy ONE BOX Reese’s Puffs cereal","Foods > Breakfast > Ready to Eat Cereal","2018-07-01T00:01:00-0700","2018-08-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save 55¢","Sargento®","on any ONE (1) Sargento® Sweet Balanced Breaks Snack","Foods > Snacks > Nutritional Snacks","2018-07-16T00:01:00-0700","2018-08-18T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE 50¢ ON ONE","Big G Cereals","when you buy ONE BOX Lucky Charms™, Chocolate Lucky Charms™ OR Lucky Charms™ Frosted Flakes cereal","Foods > Breakfast > Ready to Eat Cereal","2018-07-01T00:01:00-0700","2018-08-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.50","Scrubbing Bubbles®","when you purchase ONE (1) Scrubbing Bubbles® Fresh Gel Product AND ONE (1) Scrubbing Bubbles® Toilet Bowl Cleaner Product","Household > Household Cleaners/ Supplies > Bathroom Cleaner","2018-07-08T00:01:00-0700","2018-10-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $4.00","Florastor","on ONE Florastor product","Health Care > Dietary Supplements > Dietary Supplements","2018-04-22T00:01:00-0700","2019-01-14T23:59:00-0800","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $2.00","Rachael Ray™ Nutrish®","on any ONE (1) 3 lb. bag or larger of Rachael Ray™ Nutrish® Dry Cat Food (Available at Walmart)","Pet Care > Cat Food > Dry","2018-07-13T00:01:00-0700","2018-10-14T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $1.00","JUST CRACK AN EGG","on any two (2) JUST CRACK AN EGG products","Foods > Breakfast > Shelf Stable","2018-07-18T00:01:00-0700","2018-09-17T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $2.00","DEPEND®","on any ONE (1) package of DEPEND® Shields or Guards for Men (8 ct. or larger)","Personal Care > Personal Care: Other > Personal Care: Other","2018-06-24T00:01:00-0700","2018-08-04T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE 50¢","SC Johnson Products","on any TWO (2) Pledge® Furniture, Windex® or Scrubbing Bubbles® products","Household > Household Cleaners/ Supplies > Cleaning Supplies","2018-07-10T00:01:00-0700","2018-10-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE 75¢ ON ONE","General Mills Sweet Hot Snacks","when you buy ONE PACKAGE Cinnamon Toast Crunch™ Bites OR Hershey’s™ Bites hot snacks","Foods > Snacks > Sweet Snacks","2018-07-01T00:01:00-0700","2018-08-30T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $2.00","POISE®","on any ONE (1) package of POISE® IMPRESSA® Bladder Supports Sizing Kit or Size 1, 2, or 3 (6 ct. or larger)","Personal Care > Feminine Hygiene > Other","2018-06-24T00:01:00-0700","2018-08-04T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$1.00 OFF","Jimmy Dean® Frozen","ANY TWO (2) Jimmy Dean® Frozen Products, excluding single serve sandwiches","Foods > Frozen Foods > Dinner: Single Serve","2018-07-16T00:01:00-0700","2018-09-16T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $5.00","Culturelle® Baby Probiotics","on any ONE (1) Culturelle® Baby product","Baby & Toddler > Baby Products > Baby Needs:  Other","2018-06-18T00:01:00-0700","2018-08-22T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $6.00","Florastor","on ONE Florastor 50 cap, FlorastorPre, or FlorastorPlus","Health Care > Dietary Supplements > Dietary Supplements","2018-04-22T00:01:00-0700","2019-01-14T23:59:00-0800","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"GET $1.50 OFF","HUGGIES®","any ONE (1) package of HUGGIES® LITTLE SWIMMERS® Disposable Swimpants (10 ct. or larger)","Baby & Toddler > Baby Products > Baby Diapers","2018-07-01T00:01:00-0700","2018-08-11T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$1.00 OFF","Hillshire Farm® Lunchmeat","ANY TWO (2) Hillshire Farm® Lunchmeat Products","Foods > Meats > Lunch Meats","2018-07-16T00:01:00-0700","2018-09-16T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $1.00","Cat Chow®","on one (1) 3.15lb to 12lb bag of Purina® Cat Chow® Brand Dry Cat Food, Any Variety","Pet Care > Cat Food > Dry","2018-06-12T00:01:00-0700","2018-09-03T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"SAVE $0.75","Extra® Chewy Mints","OFF ONE (1) Extra Chewy Mints 1.5 oz. pack","Foods > Confections > Candy","2018-07-11T00:01:00-0700","2018-10-13T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"$1.50 OFF","State Fair® Corn Dogs","ANY TWO (2) State Fair® Corn Dog Products, 12ct. or higher","Foods > Frozen Foods > Dinner: Single Serve","2018-07-16T00:01:00-0700","2018-09-16T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $2.50","Bella®","on six (6) 3.5 oz trays of Purina® Bella® Wet Dog Food","Pet Care > Dog Food > Canned","2018-06-15T00:01:00-0700","2018-08-10T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
"Save $1.00","AVEENO","off any (1) AVEENO® Body Wash Product","Personal Care > Body Wash > Body Wash","2018-07-15T00:01:00-0700","2018-08-20T23:59:00-0700","https://www.coupons.com/coupons/?pid=19251&nid=10&zid=vz89"
