"business_name","business_page","telephone","street_address","locality","region","postal_code","rank"
"The Four's Restaurant & Sports Bar","https://www.yellowpages.com/boston-ma/mip/the-fours-restaurant-sports-bar-2475158?lid=[phone]","[phone]","166 Canal St","Boston","MA","02114","1"
"No Name Restaurant","https://www.yellowpages.com/boston-ma/mip/no-name-restaurant-8648730?lid=[phone]","[phone]","15 Fish Pier St E","Boston","MA","02210","2"
"Aria Trattoria","https://www.yellowpages.com/boston-ma/mip/aria-trattoria-[phone]?lid=[phone]","[phone]","253 Hanover St","Boston","MA","02113","3"
"The Four's Restaurant & Sports Bar","https://www.yellowpages.com/boston-ma/mip/the-fours-restaurant-sports-bar-[phone]?lid=[phone]","[phone]","166 Canal St","Boston","MA","02114","4"
"B&G Oysters","https://www.yellowpages.com/boston-ma/mip/b-g-oysters-2650359?lid=2650359","[phone]","550 Tremont St","Boston","MA","02116","5"
"Morton's The Steakhouse","https://www.yellowpages.com/boston-ma/mip/mortons-the-steakhouse-22589061?lid=22589061","[phone]","699 Boylston St","Boston","MA","02116","6"
"Abe & Louie's","https://www.yellowpages.com/boston-ma/mip/abe-louies-2198151?lid=2198151","[phone]","793 Boylston St","Boston","MA","02116","7"
"The Oceanaire Seafood Room","https://www.yellowpages.com/boston-ma/mip/the-oceanaire-seafood-room-[phone]?lid=[phone]","[phone]","40 Court St","Boston","MA","02108","8"
"Island Creek Oyster Bar","https://www.yellowpages.com/boston-ma/mip/island-creek-oyster-bar-[phone]?lid=[phone]","[phone]","500 Commonwealth Ave","Boston","MA","02215","9"
"Tremont 647","https://www.yellowpages.com/boston-ma/mip/tremont-[phone]?lid=5731916","[phone]","647 Tremont St","Boston","MA","02118","10"
"Joe's American Bar & Grill","https://www.yellowpages.com/boston-ma/mip/joes-american-bar-grill-1011023?lid=1011023","[phone]","100 Atlantic Ave","Boston","MA","02110","11"
"Fire & Ice","https://www.yellowpages.com/boston-ma/mip/fire-ice-7382808?lid=7382808","[phone]","205 Berkeley St","Boston","MA","02116","12"
"Houlihan's","https://www.yellowpages.com/boston-ma/mip/houlihans-[phone]?lid=[phone]","[phone]","60 State St","Boston","MA","02109","13"
"Oceana At The Marriott Long Wharf","https://www.yellowpages.com/boston-ma/mip/oceana-at-the-marriott-long-wharf-[phone]?lid=[phone]","[phone]","296 State St","Boston","MA","02109","14"
"Artu","https://www.yellowpages.com/boston-ma/mip/artu-3849315?lid=3849315","[phone]","89 Charles St","Boston","MA","02114","15"
"McCormick & Schmick's Seafood & Steaks","https://www.yellowpages.com/boston-ma/mip/mccormick-schmicks-seafood-steaks-[phone]?lid=[phone]","[phone]","1 Faneuil Hall Market Pl","Boston","MA","02109","16"
"Flames Restaurant II Inc","https://www.yellowpages.com/boston-ma/mip/flames-restaurant-ii-inc-3289242?lid=3289242","[phone]","746 Huntington Ave","Boston","MA","02115","17"
"Citizen Public House & Oyster Bar","https://www.yellowpages.com/boston-ma/mip/citizen-public-house-oyster-bar-[phone]?lid=[phone]","[phone]","1310 Boylston St","Boston","MA","02215","18"
"The North Star","https://www.yellowpages.com/boston-ma/mip/the-north-star-3217193?lid=3217193","[phone]","222 Friend St","Boston","MA","02114","19"
"Atlantic Fish Co","https://www.yellowpages.com/boston-ma/mip/atlantic-fish-co-8673013?lid=8673013","[phone]","761 Boylston St","Boston","MA","02116","20"
"Top of the Hub","https://www.yellowpages.com/boston-ma/mip/top-of-the-hub-[phone]?lid=[phone]","[phone]","800 Boylston St Fl 52","Boston","MA","02199","21"
"Terramia Ristorante","https://www.yellowpages.com/boston-ma/mip/terramia-ristorante-13507328?lid=13507328","[phone]","98 Salem St","Boston","MA","02113","22"
"Neptune Oyster","https://www.yellowpages.com/boston-ma/mip/neptune-oyster-3678122?lid=3678122","[phone]","63 Salem St Apt 1","Boston","MA","02113","23"
"Troquet","https://www.yellowpages.com/boston-ma/mip/troquet-22611122?lid=22611122","[phone]","140 Boylston St","Boston","MA","02116","24"
"Harvard Gardens","https://www.yellowpages.com/boston-ma/mip/harvard-gardens-22868738?lid=[phone]","[phone]","316 Cambridge St","Boston","MA","02114","25"
"21st Amendment","https://www.yellowpages.com/boston-ma/mip/21st-amendment-3466595?lid=3466595","[phone]","150 Bowdoin St","Boston","MA","02108","26"
"Woody's Grill & Tap","https://www.yellowpages.com/boston-ma/mip/woodys-grill-tap-671276?lid=671276","[phone]","58 Hemenway St","Boston","MA","02115","27"
"Blackjack Pasta Bar","https://www.yellowpages.com/boston-ma/mip/blackjack-pasta-bar-7016994?lid=7016994","[phone]","52 Queensberry St","Boston","MA","02215","28"
"Boston Chowda Co","https://www.yellowpages.com/boston-ma/mip/boston-chowda-co-4099713?lid=4099713","[phone]","1 Faneuil Hall Market Pl","Boston","MA","02109","29"
"The Daily Catch","https://www.yellowpages.com/boston-ma/mip/the-daily-catch-10766579?lid=10766579","[phone]","323 Hanover St","Boston","MA","02113","30"
