"url","reviews","rank","rating","hotel_name","hotel_features","hotel_price","no_of_deals","booking_provider","hotel_url"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","861 ","","4","Holiday Inn Express Boston","Free Wifi,Free Parking,Hotel website","₫4,627,907","5","HIExpress.com","https://www.tripadvisor.com/Hotel_Review-g60745-d121009-Reviews-Holiday_Inn_Express_Boston-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","4135 ","#1 Best Value of 157 places to stay in Boston","4.5","The Godfrey Hotel Boston","Free Wifi,Room Service,Hotel website","₫5,033,721","5","Agoda.com","https://www.tripadvisor.com/Hotel_Review-g60745-d8316858-Reviews-The_Godfrey_Hotel_Boston-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","5301 ","#2 Best Value of 157 places to stay in Boston","4.5","Seaport Boston Hotel","Free Wifi,Pool,Hotel website","₫5,496,824","0","Agoda.com","https://www.tripadvisor.com/Hotel_Review-g60745-d94330-Reviews-Seaport_Boston_Hotel-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","8637 ","#3 Best Value of 157 places to stay in Boston","4","Omni Parker House","Restaurant,Room Service,Hotel website","₫5,089,472","0","Agoda.com","https://www.tripadvisor.com/Hotel_Review-g60745-d89599-Reviews-Omni_Parker_House-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","2816 ","#4 Best Value of 157 places to stay in Boston","4","Hyatt Regency Boston Harbor","Free Wifi,Restaurant","₫4,581,628","5","Hyatt.com","https://www.tripadvisor.com/Hotel_Review-g60745-d89620-Reviews-Hyatt_Regency_Boston_Harbor-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","4685 ","#5 Best Value of 157 places to stay in Boston","4.5","Hotel Commonwealth","Free Wifi,Restaurant,Hotel website","₫4,484,062","5","Agoda.com","https://www.tripadvisor.com/Hotel_Review-g60745-d258705-Reviews-Hotel_Commonwealth-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","4286 ","#6 Best Value of 157 places to stay in Boston","4.5","The Westin Copley Place, Boston","Restaurant,Room Service,Hotel website","₫5,495,037","5","HotelQuickly","https://www.tripadvisor.com/Hotel_Review-g60745-d89617-Reviews-The_Westin_Copley_Place_Boston-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","4924 ","#7 Best Value of 157 places to stay in Boston","4.5","InterContinental Boston","Pool,Restaurant,Hotel website","₫6,318,834","6","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d620703-Reviews-InterContinental_Boston-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","1583 ","#8 Best Value of 157 places to stay in Boston","4","Harborside Inn","Free Wifi","₫7,410,964","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d94367-Reviews-Harborside_Inn-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","4552 ","#9 Best Value of 157 places to stay in Boston","4.5","Revere Hotel Boston Common","Free Wifi,Pool,Hotel website","₫4,694,978","0","Hotels.com","https://www.tripadvisor.com/Hotel_Review-g60745-d89600-Reviews-Revere_Hotel_Boston_Common-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","3530 ","#10 Best Value of 157 places to stay in Boston","4.5","Colonnade Hotel","Free Wifi,Pool","₫9,693,026","5","Hotels.com","https://www.tripadvisor.com/Hotel_Review-g60745-d94371-Reviews-Colonnade_Hotel-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","2564 ","#11 Best Value of 157 places to stay in Boston","4.5","The Langham, Boston","Free Wifi,Pool,Hotel website","₫4,324,611","5","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d114149-Reviews-The_Langham_Boston-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","1911 ","#12 Best Value of 157 places to stay in Boston","4.5","Bostonian Boston","Restaurant,Room Service","₫7,081,921","0","Hotels.com","https://www.tripadvisor.com/Hotel_Review-g60745-d114150-Reviews-Bostonian_Boston-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","4306 ","#13 Best Value of 157 places to stay in Boston","4","Hyatt Regency Boston","Free Wifi,Pool,Hotel website","₫7,002,647","5","HotelQuickly","https://www.tripadvisor.com/Hotel_Review-g60745-d111441-Reviews-Hyatt_Regency_Boston-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","3494 ","#14 Best Value of 157 places to stay in Boston","4","Boston Marriott Copley Place","Pool,Restaurant,Hotel website","₫6,249,371","5","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d111416-Reviews-Boston_Marriott_Copley_Place-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","3065 ","#15 Best Value of 157 places to stay in Boston","4","Taj Boston","Restaurant,Room Service,Hotel website","₫5,200,913","0","Hotels.com","https://www.tripadvisor.com/Hotel_Review-g60745-d89615-Reviews-Taj_Boston-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","3524 ","#16 Best Value of 157 places to stay in Boston","4.5","Fairmont Copley Plaza, Boston","Restaurant,Room Service,Hotel website","₫5,904,377","6","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d111444-Reviews-Fairmont_Copley_Plaza_Boston-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","1145 ","#17 Best Value of 157 places to stay in Boston","4.5","Hilton Garden Inn Boston Logan Airport","Free Parking,Pool,Hotel website","₫3,864,155","6","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d8142646-Reviews-Hilton_Garden_Inn_Boston_Logan_Airport-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","1201 ","#18 Best Value of 157 places to stay in Boston","4.5","The Boxer Boston","Free Wifi,Restaurant,Hotel website","₫5,499,446","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d499916-Reviews-The_Boxer_Boston-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","1490 ","#19 Best Value of 157 places to stay in Boston","4.5","Eliot Hotel","Free Wifi,Restaurant","₫5,780,506","0","Agoda.com","https://www.tripadvisor.com/Hotel_Review-g60745-d111423-Reviews-Eliot_Hotel-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","2900 ","#20 Best Value of 157 places to stay in Boston","4.5","The Verb Hotel","Free Wifi,Pool,Hotel website","₫3,738,809","5","Hotels.com","https://www.tripadvisor.com/Hotel_Review-g60745-d6485213-Reviews-The_Verb_Hotel-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","3578 ","#21 Best Value of 157 places to stay in Boston","4.5","Lenox Hotel","Free Wifi,Restaurant","₫7,245,955","0","Agoda.com","https://www.tripadvisor.com/Hotel_Review-g60745-d114134-Reviews-Lenox_Hotel-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","661 ","#22 Best Value of 157 places to stay in Boston","4.5","enVision Hotel Boston - Longwood","Free Wifi,Fitness center","₫3,876,071","0","Agoda.com","https://www.tripadvisor.com/Hotel_Review-g60745-d3225572-Reviews-EnVision_Hotel_Boston_Longwood-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","2245 ","#23 Best Value of 157 places to stay in Boston","4","Hilton Boston Downtown / Faneuil Hall","Restaurant,Room Service,Hotel website","₫5,457,164","5","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d94326-Reviews-Hilton_Boston_Downtown_Faneuil_Hall-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","2113 ","#24 Best Value of 157 places to stay in Boston","4.5","Copley Square Hotel","Free Wifi,Restaurant,Hotel website","₫5,868,018","5","Agoda.com","https://www.tripadvisor.com/Hotel_Review-g60745-d111421-Reviews-Copley_Square_Hotel-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","1737 ","#25 Best Value of 157 places to stay in Boston","4.5","Residence Inn by Marriott Boston Back Bay/Fenway","Free Wifi,Free Breakfast,Hotel website","₫4,901,923","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d4325990-Reviews-Residence_Inn_by_Marriott_Boston_Back_Bay_Fenway-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","1739 ","#26 Best Value of 157 places to stay in Boston","4","DoubleTree by Hilton Hotel Boston - Downtown","Restaurant,Room Service,Hotel website","₫3,298,555","5","HotelQuickly","https://www.tripadvisor.com/Hotel_Review-g60745-d217550-Reviews-DoubleTree_by_Hilton_Hotel_Boston_Downtown-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","1288 ","#27 Best Value of 157 places to stay in Boston","4","The Inn at Longwood Medical","Free Wifi,Restaurant","₫4,463,747","0","HotelQuickly","https://www.tripadvisor.com/Hotel_Review-g60745-d77638-Reviews-The_Inn_at_Longwood_Medical-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","1776 ","#28 Best Value of 157 places to stay in Boston","4.5","Battery Wharf Hotel, Boston Waterfront","Restaurant,Room Service,Hotel website","₫4,365,381","5","Hotels.com","https://www.tripadvisor.com/Hotel_Review-g60745-d1201116-Reviews-Battery_Wharf_Hotel_Boston_Waterfront-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","2893 ","#29 Best Value of 157 places to stay in Boston","4","The Westin Boston Waterfront","Pool,Restaurant,Hotel website","₫5,603,397","0","Hotels.com","https://www.tripadvisor.com/Hotel_Review-g60745-d595373-Reviews-The_Westin_Boston_Waterfront-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa0-Boston_Massachusetts-Hotels.html","1107 ","#30 Best Value of 157 places to stay in Boston","4.5","HI Boston","Free Wifi,Free Breakfast","","0","Hotels.com","https://www.tripadvisor.com/Hotel_Review-g60745-d3169894-Reviews-HI_Boston-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","565 ","","3.5","Holiday Inn Express Hotel & Suites Boston Garden","Free Wifi,Breakfast included,Hotel website","₫4,837,209","5","HIExpress.com","https://www.tripadvisor.com/Hotel_Review-g60745-d1138709-Reviews-Holiday_Inn_Express_Hotel_Suites_Boston_Garden-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","1201 ","#31 Best Value of 157 places to stay in Boston","4.5","The Boxer Boston","Free Wifi,Restaurant,Hotel website","₫5,499,446","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d499916-Reviews-The_Boxer_Boston-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","3579 ","#32 Best Value of 157 places to stay in Boston","4.5","Lenox Hotel","Free Wifi,Restaurant","₫7,245,955","0","Agoda.com","https://www.tripadvisor.com/Hotel_Review-g60745-d114134-Reviews-Lenox_Hotel-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","1975 ","#33 Best Value of 157 places to stay in Boston","4","DoubleTree Suites by Hilton Boston-Cambridge","Free Wifi,Pool,Hotel website","₫5,213,230","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d111422-Reviews-DoubleTree_Suites_by_Hilton_Boston_Cambridge-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","992 ","#34 Best Value of 157 places to stay in Boston","4","Charlesmark Hotel","Free Wifi,Breakfast included","₫6,243,011","0","Hotels.com","https://www.tripadvisor.com/Hotel_Review-g60745-d225873-Reviews-Charlesmark_Hotel-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","2898 ","#35 Best Value of 157 places to stay in Boston","4.5","Kimpton Nine Zero Hotel","Free Wifi,Restaurant,Hotel website","₫5,819,406","5","Hotels.com","https://www.tripadvisor.com/Hotel_Review-g60745-d234752-Reviews-Kimpton_Nine_Zero_Hotel-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","1941 ","#36 Best Value of 157 places to stay in Boston","4.5","Courtyard Boston Copley Square","Free Wifi,Restaurant,Hotel website","₫5,784,733","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d313573-Reviews-Courtyard_Boston_Copley_Square-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","769 ","#37 Best Value of 157 places to stay in Boston","4","The Liberty, A Luxury Collection Hotel","Free Wifi,Restaurant,Hotel website","₫7,645,828","0","Agoda.com","https://www.tripadvisor.com/Hotel_Review-g60745-d647006-Reviews-The_Liberty_A_Luxury_Collection_Hotel-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","554 ","#38 Best Value of 157 places to stay in Boston","4","Oasis Guest House","Free Wifi,Breakfast included,Hotel website","₫3,624,170","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d89596-Reviews-Oasis_Guest_House-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","1776 ","#39 Best Value of 157 places to stay in Boston","4.5","Battery Wharf Hotel, Boston Waterfront","Restaurant,Room Service,Hotel website","₫4,365,381","5","Hotels.com","https://www.tripadvisor.com/Hotel_Review-g60745-d1201116-Reviews-Battery_Wharf_Hotel_Boston_Waterfront-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","243 ","#40 Best Value of 157 places to stay in Boston","4","Bricco Suites","Free Wifi,Restaurant","₫6,184,700","0","Hotels.com","https://www.tripadvisor.com/Hotel_Review-g60745-d3952875-Reviews-Bricco_Suites-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","4552 ","#41 Best Value of 157 places to stay in Boston","4.5","Revere Hotel Boston Common","Free Wifi,Pool,Hotel website","₫4,694,978","0","Hotels.com","https://www.tripadvisor.com/Hotel_Review-g60745-d89600-Reviews-Revere_Hotel_Boston_Common-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","934 ","#42 Best Value of 157 places to stay in Boston","4.5","Residence Inn by Marriott Boston Harbor on Tudor Wharf","Free Wifi,Breakfast included,Hotel website","₫6,109,979","5","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d268207-Reviews-Residence_Inn_by_Marriott_Boston_Harbor_on_Tudor_Wharf-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","2272 ","#43 Best Value of 157 places to stay in Boston","4","Boston Marriott Long Wharf","Pool,Restaurant,Hotel website","₫7,178,645","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d111417-Reviews-Boston_Marriott_Long_Wharf-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","1145 ","#44 Best Value of 157 places to stay in Boston","4.5","Hilton Garden Inn Boston Logan Airport","Free Parking,Pool,Hotel website","₫3,864,155","6","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d8142646-Reviews-Hilton_Garden_Inn_Boston_Logan_Airport-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","2143 ","#45 Best Value of 157 places to stay in Boston","4","Club Quarters Hotel in Boston","Free Wifi,Restaurant,Hotel website","₫4,997,173","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d94399-Reviews-Club_Quarters_Hotel_in_Boston-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","3494 ","#46 Best Value of 157 places to stay in Boston","4","Boston Marriott Copley Place","Pool,Restaurant,Hotel website","₫6,242,952","5","Hotels.com","https://www.tripadvisor.com/Hotel_Review-g60745-d111416-Reviews-Boston_Marriott_Copley_Place-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","1698 ","#47 Best Value of 157 places to stay in Boston","4","Ames Boston Hotel, Curio Collection by Hilton","Free Wifi,Fitness center,Hotel website","₫5,109,241","5","Hotels.com","https://www.tripadvisor.com/Hotel_Review-g60745-d1513541-Reviews-Ames_Boston_Hotel_Curio_Collection_by_Hilton-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","243 ","#48 Best Value of 157 places to stay in Boston","4","Beacon Hill Hotel and Bistro","Free Wifi,Restaurant,Hotel website","₫6,946,326","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d220216-Reviews-Beacon_Hill_Hotel_and_Bistro-Boston_Massachusetts.html"
