"url","reviews","rank","rating","hotel_name","hotel_features","hotel_price","no_of_deals","booking_provider","hotel_url"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","1737 ","#49 Best Value of 157 places to stay in Boston","4.5","Residence Inn by Marriott Boston Back Bay/Fenway","Free Wifi,Breakfast included,Hotel website","₫4,901,923","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d4325990-Reviews-Residence_Inn_by_Marriott_Boston_Back_Bay_Fenway-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","4924 ","#50 Best Value of 157 places to stay in Boston","4.5","InterContinental Boston","Pool,Restaurant,Hotel website","₫6,318,834","6","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d620703-Reviews-InterContinental_Boston-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","1838 ","#51 Best Value of 157 places to stay in Boston","4.5","Loews Boston Hotel","Free Wifi,Restaurant,Hotel website","₫6,946,326","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d321151-Reviews-Loews_Boston_Hotel-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","2113 ","#52 Best Value of 157 places to stay in Boston","4.5","Copley Square Hotel","Free Wifi,Restaurant,Hotel website","₫5,868,018","5","Agoda.com","https://www.tripadvisor.com/Hotel_Review-g60745-d111421-Reviews-Copley_Square_Hotel-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","1540 ","#53 Best Value of 157 places to stay in Boston","4","Kimpton Onyx Hotel","Free Wifi,Restaurant,Hotel website","₫4,627,787","5","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d287606-Reviews-Kimpton_Onyx_Hotel-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","1185 ","#54 Best Value of 157 places to stay in Boston","4.5","XV Beacon","Free Wifi,Restaurant","₫10,059,404","5","Agoda.com","https://www.tripadvisor.com/Hotel_Review-g60745-d94337-Reviews-XV_Beacon-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","2074 ","#55 Best Value of 157 places to stay in Boston","4.5","Boston Harbor Hotel","Free Wifi,Pool","₫10,475,035","0","Hotels.com","https://www.tripadvisor.com/Hotel_Review-g60745-d89575-Reviews-Boston_Harbor_Hotel-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","95 ","#56 Best Value of 157 places to stay in Boston","5","Courtyard Boston Downtown/North Station","Free Wifi,Restaurant,Hotel website","₫5,900,893","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d13403186-Reviews-Courtyard_Boston_Downtown_North_Station-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","529 ","#57 Best Value of 157 places to stay in Boston","4.5","Residence Inn Boston Downtown/Seaport","Free Wifi,Breakfast included,Hotel website","₫7,503,891","5","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d4232689-Reviews-Residence_Inn_Boston_Downtown_Seaport-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","190 ","#58 Best Value of 157 places to stay in Boston","4.5","Boston Yacht Haven Inn & Marina","Free Wifi,Breakfast included","₫9,873,541","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d518130-Reviews-Boston_Yacht_Haven_Inn_Marina-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","896 ","#59 Best Value of 157 places to stay in Boston","4.5","Marriott Vacation Club Pulse at Custom House, Boston","Free Wifi,Bar/Lounge,Hotel website","₫5,551,354","0","TripAdvisor","https://www.tripadvisor.com/Hotel_Review-g60745-d94344-Reviews-Marriott_Vacation_Club_Pulse_at_Custom_House_Boston-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa30-Boston_Massachusetts-Hotels.html","1983 ","#60 Best Value of 157 places to stay in Boston","4.5","Four Seasons Hotel Boston","Pool,Restaurant,Hotel website","₫14,717,384","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d89585-Reviews-Four_Seasons_Hotel_Boston-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","1776 ","","4.5","Battery Wharf Hotel, Boston Waterfront","Restaurant,Room Service,Hotel website","₫4,365,381","5","Hotels.com","https://www.tripadvisor.com/Hotel_Review-g60745-d1201116-Reviews-Battery_Wharf_Hotel_Boston_Waterfront-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","387 ","#61 Best Value of 157 places to stay in Boston","4.5","Gryphon House","Free Wifi,Breakfast included","₫6,621,080","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d77601-Reviews-Gryphon_House-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","267 ","#62 Best Value of 157 places to stay in Boston","4.5","The College Club of Boston","Free Wifi,Breakfast included","₫6,219,744","0","TripAdvisor","https://www.tripadvisor.com/Hotel_Review-g60745-d280420-Reviews-The_College_Club_of_Boston-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","2974 ","#63 Best Value of 157 places to stay in Boston","4","Boston Park Plaza","Restaurant,Room Service,Hotel website","₫3,947,681","0","Hotels.com","https://www.tripadvisor.com/Hotel_Review-g60745-d111418-Reviews-Boston_Park_Plaza-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","2733 ","#64 Best Value of 157 places to stay in Boston","4","Sheraton Boston Hotel","Pool,Restaurant,Hotel website","₫4,368,349","5","Hotels.com","https://www.tripadvisor.com/Hotel_Review-g60745-d89602-Reviews-Sheraton_Boston_Hotel-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","1459 ","#65 Best Value of 157 places to stay in Boston","3.5","Best Western Plus Boston Hotel","Free Wifi,Free Parking,Hotel website","₫4,898,123","0","HotelQuickly","https://www.tripadvisor.com/Hotel_Review-g60745-d222957-Reviews-Best_Western_Plus_Boston_Hotel-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","1895 ","#66 Best Value of 157 places to stay in Boston","4","DoubleTree by Hilton Hotel Boston Bayside","Restaurant,Bar/Lounge,Hotel website","₫4,322,258","0","Hotels.com","https://www.tripadvisor.com/Hotel_Review-g60745-d94368-Reviews-DoubleTree_by_Hilton_Hotel_Boston_Bayside-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","2412 ","#67 Best Value of 157 places to stay in Boston","4","Wyndham Boston Beacon Hill","Free Wifi,Pool,Hotel website","₫4,621,849","0","HotelQuickly","https://www.tripadvisor.com/Hotel_Review-g60745-d217546-Reviews-Wyndham_Boston_Beacon_Hill-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","3129 ","#68 Best Value of 157 places to stay in Boston","4","Hilton Boston Back Bay","Pool,Restaurant,Hotel website","₫8,443,999","5","Hotels.com","https://www.tripadvisor.com/Hotel_Review-g60745-d111428-Reviews-Hilton_Boston_Back_Bay-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","440 ","#69 Best Value of 157 places to stay in Boston","4","Aloft Boston Seaport District","Free Wifi,Pool,Hotel website","₫4,722,124","5","Hotels.com","https://www.tripadvisor.com/Hotel_Review-g60745-d8145466-Reviews-Aloft_Boston_Seaport_District-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","861 ","#70 Best Value of 157 places to stay in Boston","4","Holiday Inn Express Boston","Free Wifi,Free Parking,Hotel website","₫4,623,140","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d121009-Reviews-Holiday_Inn_Express_Boston-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","840 ","#71 Best Value of 157 places to stay in Boston","3.5","Copley House","Free Wifi,Hotel website","₫5,221,800","0","Hotels.com","https://www.tripadvisor.com/Hotel_Review-g60745-d120977-Reviews-Copley_House-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","817 ","#72 Best Value of 157 places to stay in Boston","3.5","Courtyard by Marriott Boston Logan Airport","Free Wifi,Free Parking,Hotel website","₫4,135,271","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d94363-Reviews-Courtyard_by_Marriott_Boston_Logan_Airport-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","619 ","#73 Best Value of 157 places to stay in Boston","3","Ramada by Wyndham Boston","Free Wifi,Free Parking,Hotel website","₫4,368,574","6","HotelQuickly","https://www.tripadvisor.com/Hotel_Review-g60745-d217148-Reviews-Ramada_by_Wyndham_Boston-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","585 ","#74 Best Value of 157 places to stay in Boston","3.5","Hotel Boston","Free Wifi,Breakfast included","₫3,956,154","5","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d77629-Reviews-Hotel_Boston-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","1689 ","#75 Best Value of 157 places to stay in Boston","3.5","Boston Hotel Buckminster","Free Wifi,Restaurant,Hotel website","₫3,344,492","0","Agoda.com","https://www.tripadvisor.com/Hotel_Review-g60745-d94372-Reviews-Boston_Hotel_Buckminster-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","3775 ","#76 Best Value of 157 places to stay in Boston","4","Hilton Boston Logan Airport","Pool,Restaurant,Hotel website","₫4,385,080","5","Agoda.com","https://www.tripadvisor.com/Hotel_Review-g60745-d120988-Reviews-Hilton_Boston_Logan_Airport-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","33 ","#77 Best Value of 157 places to stay in Boston","4.5","Oakwood at Downtown Boston","Free Wifi,Fitness center","₫8,804,875","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d222956-Reviews-Oakwood_at_Downtown_Boston-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","2265 ","#78 Best Value of 157 places to stay in Boston","4","Hotel 140","Free Wifi","₫4,311,291","0","Agoda.com","https://www.tripadvisor.com/Hotel_Review-g60745-d549445-Reviews-Hotel_140-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","2546 ","#79 Best Value of 157 places to stay in Boston","4","Embassy Suites by Hilton Boston at Logan Airport","Breakfast included,Pool,Hotel website","₫4,369,913","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d268205-Reviews-Embassy_Suites_by_Hilton_Boston_at_Logan_Airport-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","29 ","#80 Best Value of 157 places to stay in Boston","4","Studio Allston Hotel","Free Wifi,Restaurant,Hotel website","₫3,734,651","0","Agoda.com","https://www.tripadvisor.com/Hotel_Review-g60745-d217000-Reviews-Studio_Allston_Hotel-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","84 ","#81 Best Value of 157 places to stay in Boston","4.5","Chandler Studios","Free Wifi,Fitness center","₫5,320,096","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d3586744-Reviews-Chandler_Studios-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","308 ","#82 Best Value of 157 places to stay in Boston","3.5","Comfort Inn - Boston","Free Wifi,Free Parking","₫3,322,228","0","Agoda.com","https://www.tripadvisor.com/Hotel_Review-g60745-d222958-Reviews-Comfort_Inn_Boston-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","565 ","#83 Best Value of 157 places to stay in Boston","3.5","Holiday Inn Express Hotel & Suites Boston Garden","Free Wifi,Breakfast included,Hotel website","₫4,832,227","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d1138709-Reviews-Holiday_Inn_Express_Hotel_Suites_Boston_Garden-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","60 ","#84 Best Value of 157 places to stay in Boston","4.5","AC Hotel by Marriott Boston Downtown","Free Wifi,Restaurant,Hotel website","₫5,784,733","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d12882338-Reviews-AC_Hotel_by_Marriott_Boston_Downtown-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","570 ","#85 Best Value of 157 places to stay in Boston","4","Courtyard Boston-South Boston","Free Wifi,Free Parking,Hotel website","₫4,255,814","5","Courtyard","https://www.tripadvisor.com/Hotel_Review-g60745-d555224-Reviews-Courtyard_Boston_South_Boston-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","23 ","#86 Best Value of 157 places to stay in Boston","4","AC Hotel by Marriott Boston Cleveland Circle","Bar/Lounge,Hotel website","₫5,552,415","5","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d13351021-Reviews-AC_Hotel_by_Marriott_Boston_Cleveland_Circle-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","26 ","#87 Best Value of 157 places to stay in Boston","5","No. 284","Free Wifi,Breakfast included","₫7,898,833","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d13792675-Reviews-No_284-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","94 ","#88 Best Value of 157 places to stay in Boston","4.5","Constitution Marina's Bed & Breakfast Afloat","Free Wifi,Breakfast included,Hotel website","₫5,000,000","0","Trang web chính thức","https://www.tripadvisor.com/Hotel_Review-g60745-d254294-Reviews-Constitution_Marina_s_Bed_Breakfast_Afloat-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","624 ","#89 Best Value of 157 places to stay in Boston","5","Green Turtle Floating Bed and Breakfast","Free Wifi,Breakfast included,Hotel website","₫9,279,070","0","Trang web chính thức","https://www.tripadvisor.com/Hotel_Review-g60745-d1467037-Reviews-Green_Turtle_Floating_Bed_and_Breakfast-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa60-Boston_Massachusetts-Hotels.html","366 ","#90 Best Value of 157 places to stay in Boston","4","Courtyard by Marriott Boston Downtown","Free Wifi,Restaurant,Hotel website","","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d89619-Reviews-Courtyard_by_Marriott_Boston_Downtown-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa90-Boston_Massachusetts-Hotels.html","4924 ","","4.5","InterContinental Boston","Pool,Restaurant,Hotel website","₫6,325,349","6","InterContinental","https://www.tripadvisor.com/Hotel_Review-g60745-d620703-Reviews-InterContinental_Boston-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa90-Boston_Massachusetts-Hotels.html","1 review","#91 Best Value of 157 places to stay in Boston","5","Global Luxury Suites at China Town","Free Wifi,Pool","₫8,110,621","0","Agoda.com","https://www.tripadvisor.com/Hotel_Review-g60745-d12449123-Reviews-Global_Luxury_Suites_at_China_Town-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa90-Boston_Massachusetts-Hotels.html","8 ","#92 Best Value of 157 places to stay in Boston","4","Temple Place Suites by Short Term Rentals Boston","","₫3,795,724","0","Agoda.com","https://www.tripadvisor.com/Hotel_Review-g60745-d13094295-Reviews-Temple_Place_Suites_by_Short_Term_Rentals_Boston-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa90-Boston_Massachusetts-Hotels.html","814 ","#93 Best Value of 157 places to stay in Boston","3","Constitution Inn","Free Wifi,Pool,Hotel website","₫4,065,576","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d126058-Reviews-Constitution_Inn-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa90-Boston_Massachusetts-Hotels.html","153 ","#94 Best Value of 157 places to stay in Boston","2","The Farrington Inn","Free Wifi,Free Parking","₫2,903,983","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d225874-Reviews-The_Farrington_Inn-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa90-Boston_Massachusetts-Hotels.html","0 ","#95 Best Value of 157 places to stay in Boston","","Wyman Bed & Breakfast in Boston","","₫3,065,909","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d14330508-Reviews-Wyman_Bed_Breakfast_in_Boston-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa90-Boston_Massachusetts-Hotels.html","64 ","#96 Best Value of 157 places to stay in Boston","2.5","Charles River Inn","Free Wifi,Free Parking","₫3,926,184","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d216999-Reviews-Charles_River_Inn-Boston_Massachusetts.html"
"https://www.tripadvisor.com/Hotels-g60745-oa90-Boston_Massachusetts-Hotels.html","277 ","#97 Best Value of 157 places to stay in Boston","3","463 Beacon Street Guest House","Free Wifi","₫3,435,992","0","Booking.com","https://www.tripadvisor.com/Hotel_Review-g60745-d120999-Reviews-463_Beacon_Street_Guest_House-Boston_Massachusetts.html"
